  University_Recommended_System.cpp
C:\Users\bende\OneDrive - Asia Pacific University\Desktop\Data Structure Assignment\UniRecommendSystem\URS\University_Recommended_System\Customer.cpp(342,32): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\bende\OneDrive - Asia Pacific University\Desktop\Data Structure Assignment\UniRecommendSystem\URS\University_Recommended_System\Customer.cpp(641,11): error C2065: 'searchScoreResult': undeclared identifier
C:\Users\bende\OneDrive - Asia Pacific University\Desktop\Data Structure Assignment\UniRecommendSystem\URS\University_Recommended_System\Customer.cpp(750,34): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
C:\Users\bende\OneDrive - Asia Pacific University\Desktop\Data Structure Assignment\UniRecommendSystem\URS\University_Recommended_System\Customer.cpp(762,39): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
C:\Users\bende\OneDrive - Asia Pacific University\Desktop\Data Structure Assignment\UniRecommendSystem\URS\University_Recommended_System\Customer.cpp(770,37): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
C:\Users\bende\OneDrive - Asia Pacific University\Desktop\Data Structure Assignment\UniRecommendSystem\URS\University_Recommended_System\Customer.cpp(776,44): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
C:\Users\bende\OneDrive - Asia Pacific University\Desktop\Data Structure Assignment\UniRecommendSystem\URS\University_Recommended_System\Customer.cpp(785,43): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
C:\Users\bende\OneDrive - Asia Pacific University\Desktop\Data Structure Assignment\UniRecommendSystem\URS\University_Recommended_System\Customer.cpp(792,41): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
C:\Users\bende\OneDrive - Asia Pacific University\Desktop\Data Structure Assignment\UniRecommendSystem\URS\University_Recommended_System\Customer.cpp(798,39): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
C:\Users\bende\OneDrive - Asia Pacific University\Desktop\Data Structure Assignment\UniRecommendSystem\URS\University_Recommended_System\Customer.cpp(802,38): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
C:\Users\bende\OneDrive - Asia Pacific University\Desktop\Data Structure Assignment\UniRecommendSystem\URS\University_Recommended_System\Customer.cpp(806,39): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
C:\Users\bende\OneDrive - Asia Pacific University\Desktop\Data Structure Assignment\UniRecommendSystem\URS\University_Recommended_System\Customer.cpp(810,38): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
C:\Users\bende\OneDrive - Asia Pacific University\Desktop\Data Structure Assignment\UniRecommendSystem\URS\University_Recommended_System\Customer.cpp(814,40): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
C:\Users\bende\OneDrive - Asia Pacific University\Desktop\Data Structure Assignment\UniRecommendSystem\URS\University_Recommended_System\Customer.cpp(818,39): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
C:\Users\bende\OneDrive - Asia Pacific University\Desktop\Data Structure Assignment\UniRecommendSystem\URS\University_Recommended_System\Customer.cpp(822,40): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
C:\Users\bende\OneDrive - Asia Pacific University\Desktop\Data Structure Assignment\UniRecommendSystem\URS\University_Recommended_System\Customer.cpp(826,39): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
C:\Users\bende\OneDrive - Asia Pacific University\Desktop\Data Structure Assignment\UniRecommendSystem\URS\University_Recommended_System\Customer.cpp(830,40): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
C:\Users\bende\OneDrive - Asia Pacific University\Desktop\Data Structure Assignment\UniRecommendSystem\URS\University_Recommended_System\Customer.cpp(834,39): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
C:\Users\bende\OneDrive - Asia Pacific University\Desktop\Data Structure Assignment\UniRecommendSystem\URS\University_Recommended_System\Customer.cpp(838,40): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
C:\Users\bende\OneDrive - Asia Pacific University\Desktop\Data Structure Assignment\UniRecommendSystem\URS\University_Recommended_System\Customer.cpp(842,39): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
C:\Users\bende\OneDrive - Asia Pacific University\Desktop\Data Structure Assignment\UniRecommendSystem\URS\University_Recommended_System\Customer.cpp(846,40): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
C:\Users\bende\OneDrive - Asia Pacific University\Desktop\Data Structure Assignment\UniRecommendSystem\URS\University_Recommended_System\Customer.cpp(850,39): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
C:\Users\bende\OneDrive - Asia Pacific University\Desktop\Data Structure Assignment\UniRecommendSystem\URS\University_Recommended_System\Customer.cpp(854,40): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
C:\Users\bende\OneDrive - Asia Pacific University\Desktop\Data Structure Assignment\UniRecommendSystem\URS\University_Recommended_System\Customer.cpp(858,39): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
